strategy,total_signals,buy_signals,sell_signals,signal_rate,long_ratio,avg_holding_days
hull_ma,82,41,41,27.333333333333332,50.0,2.158273381294964
tema,65,33,32,21.666666666666668,50.76923076923077,2.6785714285714284
ribbon,0,0,0,0.0,0.0,300.0
turtle,42,19,23,14.000000000000002,45.23809523809524,4.918032786885246
cci,40,24,16,13.333333333333334,60.0,3.7037037037037037
kama,53,27,26,17.666666666666668,50.943396226415096,3.3333333333333335
zlema,63,32,31,21.0,50.79365079365079,2.7777777777777777
t3,23,12,11,7.666666666666666,52.17391304347826,7.6923076923076925
tillson_t3,270,135,135,90.0,50.0,3.0927835051546393
sma_cross,13,7,6,4.333333333333334,53.84615384615385,11.11111111111111
ema_cross,20,10,10,6.666666666666667,50.0,8.823529411764707
macd_cross,22,11,11,7.333333333333333,50.0,7.142857142857143
adx,116,57,59,38.666666666666664,49.137931034482754,13.043478260869565
supertrend,0,0,0,0.0,0.0,300.0
parabolic_sar,78,39,39,26.0,50.0,2.4193548387096775
donchian,31,19,12,10.333333333333334,61.29032258064516,6.666666666666667
dual_thrust,46,23,23,15.333333333333332,50.0,3.4482758620689653
vwap_reversion,28,8,20,9.333333333333334,28.57142857142857,10.714285714285714
ichimoku,3,2,1,1.0,66.66666666666666,50.0
stoch_rsi,53,20,33,17.666666666666668,37.735849056603776,2.857142857142857
awesome,13,7,6,4.333333333333334,53.84615384615385,11.538461538461538
vortex,35,18,17,11.666666666666666,51.42857142857142,4.918032786885246
fisher,0,0,0,0.0,0.0,300.0
elder_ray,79,79,0,26.333333333333332,100.0,3.125
trix,8,4,4,2.666666666666667,50.0,17.647058823529413
klinger,78,39,39,26.0,50.0,2.272727272727273
chande_momentum,6,3,3,2.0,50.0,23.076923076923077
dpo,31,16,15,10.333333333333334,51.61290322580645,5.882352941176471
ulcer_index,282,151,131,94.0,53.54609929078015,6.0
mass_index,276,276,0,92.0,100.0,150.0
multi_rsi,38,16,22,12.666666666666668,42.10526315789473,9.67741935483871
adaptive_kd,75,38,37,25.0,50.66666666666667,2.0689655172413794
bollinger_pct_b,39,10,29,13.0,25.64102564102564,12.5
custom_oscillator,44,19,25,14.666666666666666,43.18181818181818,11.538461538461538
orb,271,121,150,90.33333333333333,44.64944649446495,1.639344262295082
pivot,159,86,73,53.0,54.088050314465406,1.5
bollinger_squeeze,0,0,0,0.0,0.0,300.0
volume_breakout,0,0,0,0.0,0.0,300.0
fibonacci,170,86,84,56.666666666666664,50.588235294117645,2.3255813953488373
cup_handle,0,0,0,0.0,0.0,300.0
triple_top_bottom,85,82,3,28.333333333333332,96.47058823529412,23.076923076923077
sideways_reversion,27,7,20,9.0,25.925925925925924,11.538461538461538
nr7_nr4,32,8,24,10.666666666666668,25.0,5.0
flag_pennant,2,1,1,0.6666666666666667,50.0,60.0
horizontal_channel,0,0,0,0.0,0.0,300.0
w_m_pattern,36,0,36,12.0,0.0,27.272727272727273
tto_or,240,88,152,80.0,36.666666666666664,1.6042780748663101
inside_bar,44,22,22,14.666666666666666,50.0,5.555555555555555
triangle,44,21,23,14.666666666666666,47.72727272727273,5.454545454545454
genetic_opt,4,2,2,1.3333333333333335,50.0,33.333333333333336
anomaly,27,7,20,9.0,25.925925925925924,11.538461538461538
gnn,0,0,0,0.0,0.0,300.0
nlp_event,32,16,16,10.666666666666668,50.0,9.67741935483871
transformer,240,137,103,80.0,57.08333333333333,8.108108108108109
