# StocksX - 通用回測平台
# 免費數據源：Binance / Bybit 透過 CCXT

# ════════════════════════════════════════════════════════════
# 核心依賴
# ════════════════════════════════════════════════════════════
ccxt>=4.0.0              # 加密貨幣交易所 API
python-dotenv>=1.0.0     # 環境變數管理
streamlit>=1.28.0        # Web UI
pandas>=2.0.0            # 數據處理
plotly>=5.0.0            # 圖表可視化
yfinance>=0.2.0          # Yahoo Finance 數據
requests>=2.0.0          # HTTP 請求
dashscope                # 通義千問 API

# ════════════════════════════════════════════════════════════
# 任務隊列與快取（新增）
# ════════════════════════════════════════════════════════════
celery>=5.3.0            # 分散式任務隊列
redis>=4.5.0             # Redis 客戶端（快取 + Broker）

# ════════════════════════════════════════════════════════════
# 監控與日誌（新增）
# ════════════════════════════════════════════════════════════
psutil>=5.9.0            # 系統監控（CPU/記憶體/磁碟）

# ════════════════════════════════════════════════════════════
# 生產環境選配（PostgreSQL 支援）
# ════════════════════════════════════════════════════════════
# psycopg2-binary>=2.9.0  # PostgreSQL 驅動（生產環境資料庫）
# sqlalchemy>=2.0.0       # ORM（可選，用於複雜查詢）

# ════════════════════════════════════════════════════════════
# 開發工具選配
# ════════════════════════════════════════════════════════════
# pytest>=7.0.0           # 單元測試
# black>=23.0.0           # 程式碼格式化
# flake8>=6.0.0           # 程式碼檢查
# mypy>=1.0.0             # 型別檢查
